NAME,ID,SCORE
Mariko,120007,178
Philip,142099,207
Ali,195122,4
Marshall,159408,612
Kato,146522,129
Marsden,199840,727
Kellie,128577,849
Teagan,100778,432
Heidi,161851,541
Skyler,123543,418
Prescott,131411,510
Marshall,178476,373
Wyatt,133808,288
Jacob,189613,706
Ulric,198438,334
Daniel,127687,139
Kyra,106906,638
Jane,191200,526
Colton,104288,387
Laurel,160313,586
Price,192196,243
Hayes,199349,342
Caldwell,189155,493
Hayfa,189292,803
Callie,132184,971
Driscoll,120836,64
Kitra,102431,796
Amanda,136492,960
Olivia,110043,570
Aspen,122657,335
Christopher,184071,945
Isabella,179785,852
Jesse,144040,130
Casey,180982,25
Amanda,158762,353
Daryl,125452,586
Hilel,120759,588
Tashya,115295,466
Michael,138687,346
Gwendolyn,106635,90
Tad,122440,180
Kato,197317,416
Tarik,163540,973
Macy,169250,171
Sheila,124266,486
Cailin,196481,231
Idola,192805,734
Amanda,163036,37
Mariko,131595,621
Samantha,193070,621
Aspen,163677,657
Skyler,103972,864
Colton,141192,763
Tad,141700,929
Lydia,190486,998
Rylee,155818,912
Hermione,166376,235
Kelly,176957,711
Jane,146819,775
Damian,185055,641
Ulric,198852,872
Jaime,119162,864
Travis,108181,494
Kellie,168690,175
Aspen,100005,123
Caldwell,114883,603
Miriam,140743,429
Teagan,105225,228
Knox,166377,797
Zoe,138225,732
Isabella,191813,566
Sheila,176630,914
Teagan,142794,133
Marshall,148178,51
Quon,146718,97
Fuller,106856,925
Kyra,173690,533
Dana,120232,723
Macy,160841,923
Ulric,139550,932
Miriam,166583,601
Aquila,141250,860
Daniel,109847,415
Amanda,133038,915
Ulric,184179,811
Freya,157468,235
Driscoll,173970,910
Lydia,172560,840
MacKensie,143289,258
Aaron,186696,644
Lavinia,127042,656
Tashya,199626,770
Cailin,188618,731
Tashya,195784,114
Marny,186836,707
Tarik,193563,441
Delilah,132574,159
Tarik,188561,668
Ali,139140,636
Kieran,106204,31